저자,저자_en
가스 닉스,Garth Nix
고명환,Ko Myeong-hwan
서덕준,Seo Deok-jun
무라카미 하루키,Haruki Murakami
오스카 와일드,Oscar Wilde
양귀자,Yang Gui-ja
도나 타트,Donna Tartt
케이트 디카밀로,Kate DiCamillo
고선경,Ko Sun-kyung
가와무라 겐키,Genki Kawamura
도스토옙스키,Fyodor Dostoevsky
문지혁,Moon Ji-hyuk
이디스 해밀턴,Edith Hamilton
한강,Han Kang
니콜로 마키아벨리,Niccolò Machiavelli
애거서 크리스티,Agatha Christie
김영하,Kim Young-ha
아서 코난 도일,Arthur Conan Doyle
닐 셔스터먼,Neal Shusterman
박소영,Park So-young
토마스 헤리스,Thomas Harris
박준,Park Joon
구병모,Gu Byeong-mo
토마스 로버트 멜서스,Thomas Robert Malthus
김혜준,Kim Hye-jun
오쿠다 히데오,Hideo Okuda
우라사와 나오키,Naoki Urasawa
아라키 조,Joe Araki
프리드리히 니체,Friedrich Nietzsche
아틀리에 드 에디토,L’Atelier d’Édito
김애란,Kim Ae-ran
손원평,Sohn Won-pyung
문미순,Moon Mi-sun
류시화,Shiva Ryu
김금희,Kim Kum-hee
조예은,Cho Yeeun
아멜리 노통브,Amélie Nothomb
정보라,Bora Chung
김이나,Kim Eana
윤동주,Yun Dong-ju
다자이 오사무,Osamu Dazai
윤혜성,Yoon Hye-sung
톤텔레헨,Toon Tellegen
프란스 드 드발,Frans de Waal
장영희,Chang Young-hee
정용준,Chung Yong-jun
에드거 앨런 포,Edgar Allan Poe
파울로 코엘료,Paulo Coelho
마거릿 애트우드,Margaret Atwood
최진영,Choi Jin-young
"최덕희, 강경효","Choi Deok-hee, Kang Gyung-hyo"
히리 마리아 레마르크,Erich Maria Remarque
릭 루빈,Rick Rubin
프레드 울만,Fred Uhlman
오카다 도시키,Toshiki Okada
앤드루 포터,Andrew Porter
사진의 용도,"Annie Ernaux, Marc Marie"
하은빈,Ha Eun-bin
패티 스미스,Patti Smith
안담,An Dam
은희경,Eun Hee-kyung
박솔뫼,Park Sol-moe
엘리자베스 문,Elizabeth Moon
정혁용,Jeong Hyeok-yong
메듀 코델,Matthew Cordell
장자크 상페,
김초엽,Kim Choyeop
버나뎃 로제타 슈스탁,Bernadette Rossetti Shustak
레프 톨스토이,Leo Tolstoy
김신지,Kim Shin-ji
모리스 샌닥,Maurice Sendak
박경리,Park Kyong-ni
정세랑,Chung Serang
장 지글러,Jean Ziegler
최은창,Choi Eun-chang
정한아,Chung Han-ah
말콤 글래드웰,Malcolm Gladwell
서머싯 몸,W. Somerset Maugham
빈센트 반 고흐,Vincent van Gogh
양희은,Yang Hee-eun
김민성,Kim Min-sung
김겨울,Kim Gyeo-ul
김정호,Kim Jeong-ho
백우진,Baek Woo-jin
"Pierce J. Howard,Jane Mitchell Howard",Pierce J. Howard
선호빈,Sun Ho-bin
하상욱,Ha Sang-wook
히가시노 게이고,Keigo Higashino
사야크 발렌시아,Sayak Valencia
하시모토 시노부,Shinobu Hashimoto
안드레이 타르콥스키,Andrei Tarkovsky
조중걸,Cho Jung-geul
파스칼 키냐르,Pascal Quignard
나태주,Na Tae-joo
박완서,Park Wansuh
명지현,Myung Ji-hyun
장 클로드 볼로뉴,Jean-Claude Bologne
쯔진천,Zijin Chen
코맥 맥카시,Cormac McCarthy
문유석,Moon Yoo-seok
존 쿳시,J. M. Coetzee
강세형,Kang Se-hyeong
밀란 쿤데라,Milan Kundera
김완,Kim Wan
안채윤,Ahn Chae-yoon
사토 도미오,Tomio Sato
론다 번,Rhonda Byrne
김혜자,Kim Hye-ja
보선,Bo-seon
폴 오스터,Paul Auster
레오폴트 폰 자허마조흐,Leopold von Sacher-Masoch
법정,Beopjeong
도미니크 로로,Dominique Loreau
앙투안 드 생텍쥐페리,Antoine de Saint-Exupéry
산도르 마라이,Sándor Márai
신경숙,Kyung-Sook Shin
제레미 러프킨,Jeremy Rifkin
